[0.015s] Invoking command in '/home/ambroise/hunav_ws/build/hunav_gazebo_wrapper': CMAKE_PREFIX_PATH=/home/ambroise/hunav_ws/install/hunav_msgs:/home/ambroise/hunav_ws/install/hunav_sim:/home/ambroise/hunav_ws/install/hunav_agent_manager:/home/ambroise/hunav_ws/install/people_msgs:/home/ambroise/hunav_ws/install/hunav_rviz2_panel:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper:/home/ambroise/hunav_ws/install/hunav_behavior_tree_generator:/home/ambroise/hunav_ws/install/hunav_evaluator:/opt/ros/humble LD_LIBRARY_PATH=/home/ambroise/hunav_ws/install/hunav_msgs/lib:/home/ambroise/hunav_ws/install/people_msgs/lib:/home/ambroise/hunav_ws/install/hunav_rviz2_panel/lib:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib /usr/bin/cmake --build /home/ambroise/hunav_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.082s] [ 50%] Built target hunav_gazebo_world_generator
[0.090s] [100%] Built target HuNavPlugin
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_19-walk_shy.bvh
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/17_01-walk_with_anger.bvh
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/69_02_walk_forward.bvh
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.139s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/model.config
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.140s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/model.config
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Ball_01/model.sdf
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.141s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/model.config
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Bed_01/model.sdf
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/model.config
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Board_01/model.sdf
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.142s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/model.config
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Carpet_01/model.sdf
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/model.config
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairA_01/model.sdf
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.143s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/model.config
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_ChairD_01/model.sdf
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/model.config
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.144s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/model.config
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.145s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Curtain_01/model.config
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Curtain_01/model.sdf
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.146s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[0.147s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.148s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.149s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.150s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[0.150s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.150s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.150s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.150s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.150s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_DeskPortraitC_02/model.config
